Date,Region,Category,Channel,Sales_Rep,Revenue,Cost,Profit,Units,Discount_Pct,Customer_Rating,Customer_Age,Orders
2023-01-01,West,Home,Mobile,Rep_6,1050.06,727.65,322.41,4,5.0,4.7,30.0,3.0
2023-01-02,Central,Home,Online,Rep_7,210.41,104.73,105.68,1,,2.8,48.0,4.0
2023-01-03,East,Electronics,Mobile,Rep_4,530.26,331.42,198.84,4,5.0,4.5,47.0,4.0
2023-01-04,Central,Home,Mobile,Rep_8,310.34,199.53,110.81,4,0.0,2.8,,3.0
2023-01-05,Central,Food,Online,Rep_7,,59.66,43.31,5,5.0,4.5,47.0,4.0
2023-01-06,South,Sports,In-Store,Rep_9,356.01,180.45,175.56,3,10.0,3.2,23.0,3.0
2023-01-07,East,Electronics,Mobile,Rep_7,1247.82,592.0,655.82,6,20.0,,46.0,5.0
2023-01-08,East,Sports,Online,Rep_3,449.67,185.09,264.58,7,10.0,4.9,,3.0
2023-01-09,East,Home,Online,Rep_3,966.91,489.63,477.28,10,15.0,2.9,61.0,8.0
2023-01-10,Central,Home,In-Store,Rep_8,951.81,598.31,353.5,17,0.0,3.7,62.0,4.0
2023-01-11,West,Electronics,Mobile,Rep_5,979.34,713.36,265.98,3,5.0,5.0,60.0,6.0
2023-01-12,East,Food,Mobile,Rep_4,171.63,120.99,50.64,9,,3.7,61.0,2.0
2023-01-13,Central,Clothing,Online,Rep_8,307.97,205.76,102.21,6,0.0,4.7,50.0,1.0
2023-01-14,South,Electronics,Online,Rep_6,1410.0,953.1,456.9,8,10.0,4.0,34.0,3.0
2023-01-15,West,Clothing,In-Store,Rep_2,196.1,124.08,72.02,6,25.0,3.4,65.0,6.0
2023-01-16,South,Clothing,In-Store,Rep_4,292.31,143.55,148.76,9,0.0,3.2,28.0,2.0
2023-01-17,West,Food,Mobile,Rep_4,152.53,109.44,43.09,11,5.0,3.0,30.0,2.0
2023-01-18,Central,Clothing,Mobile,Rep_6,352.48,223.74,128.74,4,15.0,4.4,67.0,5.0
2023-01-19,North,Clothing,Online,Rep_6,213.09,127.03,86.06,2,0.0,3.5,28.0,4.0
2023-01-20,West,Food,Mobile,Rep_1,213.68,93.77,119.91,11,5.0,3.8,48.0,5.0
2023-01-21,South,Clothing,In-Store,Rep_8,524.28,291.75,232.53,14,10.0,3.7,45.0,3.0
2023-01-22,Central,Clothing,In-Store,Rep_6,395.11,221.71,173.4,6,10.0,3.9,61.0,5.0
2023-01-23,West,Clothing,Online,Rep_3,120.5,84.66,35.84,1,0.0,4.7,23.0,3.0
